study,year,location,state,elevation,region,fungicide2,inc_check,scl_check,design_scl,mean_scl,mean_scl_qmr,mean_scl_sd
1,2008/2009,Montividiu,GO,921,Northern,AACHECK-0,76,2194,4,2194,262333.99,516.3426824
1,2008/2009,Montividiu,GO,921,Northern,DIMO+BOSC-2,76,2194,4,921,262333.99,344.8573074
1,2008/2009,Montividiu,GO,921,Northern,FLUO-2,76,2194,4,643,262333.99,191.3697882
1,2008/2009,Montividiu,GO,921,Northern,FLUZ-2,76,2194,4,643,262333.99,478.9109825
1,2008/2009,Montividiu,GO,921,Northern,PROCY-2,76,2194,4,516,262333.99,243.1177698
2,2008/2009,São Miguel do Passa Quatro,GO,1031,Northern,AACHECK-0,53,1331,4,1331,103269.3,296.7708151
2,2008/2009,São Miguel do Passa Quatro,GO,1031,Northern,DIMO+BOSC-2,53,1331,4,131,103269.3,132.8768227
2,2008/2009,São Miguel do Passa Quatro,GO,1031,Northern,FLUO-2,53,1331,4,275,103269.3,202.0725942
2,2008/2009,São Miguel do Passa Quatro,GO,1031,Northern,FLUZ-2,53,1331,4,206,103269.3,280.9025632
2,2008/2009,São Miguel do Passa Quatro,GO,1031,Northern,PROCY-2,53,1331,4,119,103269.3,112.5
3,2008/2009,Silvânia,GO,1050,Northern,AACHECK-0,65,5013,4,5013,2801838.65,2463.102718
3,2008/2009,Silvânia,GO,1050,Northern,DIMO+BOSC-2,65,5013,4,644,2801838.65,421.4928825
3,2008/2009,Silvânia,GO,1050,Northern,FLUO-2,65,5013,4,419,2801838.65,374.3744783
3,2008/2009,Silvânia,GO,1050,Northern,FLUZ-2,65,5013,4,2894,2801838.65,981.9994484
3,2008/2009,Silvânia,GO,1050,Northern,PROCY-2,65,5013,4,1763,2801838.65,1030.068768
4,2008/2009,Mauá da Serra,PR,1029,Southern,AACHECK-0,69,6216,4,6216,1659291.06,1829.72129
4,2008/2009,Mauá da Serra,PR,1029,Southern,DIMO+BOSC-2,69,6216,4,1592,1659291.06,1105.676264
4,2008/2009,Mauá da Serra,PR,1029,Southern,FLUO-2,69,6216,4,1080,1659291.06,700.8566187
4,2008/2009,Mauá da Serra,PR,1029,Southern,FLUZ-2,69,6216,4,1456,1659291.06,1962.926387
4,2008/2009,Mauá da Serra,PR,1029,Southern,PROCY-2,69,6216,4,1744,1659291.06,258.2247083
5,2008/2009,Nova Ponte,MG,999,Northern,AACHECK-0,21,8500,4,8500,1378385.61,625
5,2008/2009,Nova Ponte,MG,999,Northern,DIMO+BOSC-2,21,8500,4,3117,1378385.61,902.1675288
5,2008/2009,Nova Ponte,MG,999,Northern,FLUO-2,21,8500,4,2833,1378385.61,314.5764348
5,2008/2009,Nova Ponte,MG,999,Northern,FLUZ-2,21,8500,4,3000,1378385.61,777.2815878
5,2008/2009,Nova Ponte,MG,999,Northern,PROCY-2,21,8500,4,3000,1378385.61,144.3375673
6,2009/2010,Montividiu,GO,921,Northern,AACHECK-0,90.3,2225,5,2225,137554.55,929.7387066
6,2009/2010,Montividiu,GO,921,Northern,DIMO+BOSC-2,90.3,2225,5,341,137554.55,103.3299731
6,2009/2010,Montividiu,GO,921,Northern,FLUO-2,90.3,2225,5,541,137554.55,21.65063509
6,2009/2010,Montividiu,GO,921,Northern,FLUZ-2,90.3,2225,5,601,137554.55,241.1722673
6,2009/2010,Montividiu,GO,921,Northern,PROCY-2,90.3,2225,5,842,137554.55,383.1747861
6,2009/2010,Montividiu,GO,921,Northern,TIOF-4,90.3,2225,5,822,137554.55,212.2547604
7,2009/2010,São Miguel do Passa Quatro,GO,1027,Northern,AACHECK-0,39.4,5653,5,5653,260992.05,385.208277
7,2009/2010,São Miguel do Passa Quatro,GO,1027,Northern,DIMO+BOSC-2,39.4,5653,5,702,260992.05,138.5847364
7,2009/2010,São Miguel do Passa Quatro,GO,1027,Northern,FLUO-2,39.4,5653,5,401,260992.05,149.4346987
7,2009/2010,São Miguel do Passa Quatro,GO,1027,Northern,FLUZ-2,39.4,5653,5,1002,260992.05,279.322096
7,2009/2010,São Miguel do Passa Quatro,GO,1027,Northern,PROCY-2,39.4,5653,5,1664,260992.05,705.2167959
7,2009/2010,São Miguel do Passa Quatro,GO,1027,Northern,TIOF-4,39.4,5653,5,2405,260992.05,194.2868905
8,2009/2010,Água Fria,GO,891,Northern,AACHECK-0,37.7,5092,5,5092,2612744.73,1919.119807
8,2009/2010,Água Fria,GO,891,Northern,DIMO+BOSC-2,37.7,5092,5,20,2612744.73,18.75
8,2009/2010,Água Fria,GO,891,Northern,FLUO-2,37.7,5092,5,1203,2612744.73,693.9001339
8,2009/2010,Água Fria,GO,891,Northern,FLUZ-2,37.7,5092,5,1123,2612744.73,739.3955161
8,2009/2010,Água Fria,GO,891,Northern,PROCY-2,37.7,5092,5,180,2612744.73,131.497782
8,2009/2010,Água Fria,GO,891,Northern,TIOF-4,37.7,5092,5,6154,2612744.73,678.1177995
9,2009/2010,Campo Verde,MT,985,Northern,AACHECK-0,43.7,461,7,461,63563.29,256.6336051
9,2009/2010,Campo Verde,MT,985,Northern,FLUO-2,43.7,461,7,80,63563.29,78.09832878
9,2009/2010,Campo Verde,MT,985,Northern,FLUZ-2,43.7,461,7,180,63563.29,214.0129961
9,2009/2010,Campo Verde,MT,985,Northern,PROCY-2,43.7,461,7,160,63563.29,98.55994369
9,2009/2010,Campo Verde,MT,985,Northern,TIOF-4,43.7,461,7,481,63563.29,529.8171855
10,2009/2010,Nova Ponte,MG,1005,Northern,AACHECK-0,16.5,1804,5,1804,387988.87,684.6531969
10,2009/2010,Nova Ponte,MG,1005,Northern,DIMO+BOSC-2,16.5,1804,5,301,387988.87,151.8977178
10,2009/2010,Nova Ponte,MG,1005,Northern,FLUO-2,16.5,1804,5,261,387988.87,143.9762712
10,2009/2010,Nova Ponte,MG,1005,Northern,FLUZ-2,16.5,1804,5,2245,387988.87,1017.426287
10,2009/2010,Nova Ponte,MG,1005,Northern,PROCY-2,16.5,1804,5,1704,387988.87,563.6562191
10,2009/2010,Nova Ponte,MG,1005,Northern,TIOF-4,16.5,1804,5,2646,387988.87,954.0210952
11,2009/2010,Uberlândia,MG,947,Northern,AACHECK-0,32,4370,5,4370,2910397.73,1159.202312
11,2009/2010,Uberlândia,MG,947,Northern,DIMO+BOSC-2,32,4370,5,2606,2910397.73,868.1877677
11,2009/2010,Uberlândia,MG,947,Northern,FLUO-2,32,4370,5,1163,2910397.73,831.257832
11,2009/2010,Uberlândia,MG,947,Northern,FLUZ-2,32,4370,5,3247,2910397.73,1516.626602
11,2009/2010,Uberlândia,MG,947,Northern,PROCY-2,32,4370,5,5533,2910397.73,3953.21599
11,2009/2010,Uberlândia,MG,947,Northern,TIOF-4,32,4370,5,1764,2910397.73,147.7258158
13,2009/2010,Mauá da Serra,PR,909,Southern,AACHECK-0,40.6,2606,5,2606,48419.07,433.7990786
13,2009/2010,Mauá da Serra,PR,909,Southern,DIMO+BOSC-2,40.6,2606,5,241,48419.07,130.4858709
13,2009/2010,Mauá da Serra,PR,909,Southern,FLUO-2,40.6,2606,5,501,48419.07,182.5085614
13,2009/2010,Mauá da Serra,PR,909,Southern,FLUZ-2,40.6,2606,5,621,48419.07,192.5838562
13,2009/2010,Mauá da Serra,PR,909,Southern,PROCY-2,40.6,2606,5,702,48419.07,259.467353
13,2009/2010,Mauá da Serra,PR,909,Southern,TIOF-4,40.6,2606,5,1503,48419.07,196.177999
14,2010/2011,Montividiu,GO,921,Northern,AACHECK-0,43.1,2926,5,2926,37399.93,2926
14,2010/2011,Montividiu,GO,921,Northern,DIMO+BOSC-2,43.1,2926,5,188,37399.93,104.8093507
14,2010/2011,Montividiu,GO,921,Northern,FLUO-2,43.1,2926,5,254,37399.93,122.6417547
14,2010/2011,Montividiu,GO,921,Northern,FLUZ-2,43.1,2926,5,182,37399.93,90.06664199
14,2010/2011,Montividiu,GO,921,Northern,PROCY-2,43.1,2926,5,430,37399.93,65.43189844
14,2010/2011,Montividiu,GO,921,Northern,TIOF-4,43.1,2926,5,812,37399.93,351
15,2010/2011,São Miguel do Passa Quatro,GO,1027,Northern,AACHECK-0,31.28,1736,5,1736,151661.21,613.7045978
15,2010/2011,São Miguel do Passa Quatro,GO,1027,Northern,DIMO+BOSC-2,31.28,1736,5,156,151661.21,124.7664485
15,2010/2011,São Miguel do Passa Quatro,GO,1027,Northern,FLUO-2,31.28,1736,5,160,151661.21,117.7568116
15,2010/2011,São Miguel do Passa Quatro,GO,1027,Northern,FLUZ-2,31.28,1736,5,56,151661.21,34.15650255
15,2010/2011,São Miguel do Passa Quatro,GO,1027,Northern,PROCY-2,31.28,1736,5,10,151661.21,20
15,2010/2011,São Miguel do Passa Quatro,GO,1027,Northern,TIOF-4,31.28,1736,5,440,151661.21,389.5296309
16,2010/2011,Silvânia,GO,1050,Northern,AACHECK-0,36.8,4556,5,4556,2184348.29,4500
16,2010/2011,Silvânia,GO,1050,Northern,DIMO+BOSC-2,36.8,4556,5,260,2184348.29,327.4141109
16,2010/2011,Silvânia,GO,1050,Northern,FLUO-2,36.8,4556,5,166,2184348.29,106.3014581
16,2010/2011,Silvânia,GO,1050,Northern,FLUZ-2,36.8,4556,5,226,2184348.29,165.2271164
16,2010/2011,Silvânia,GO,1050,Northern,PROCY-2,36.8,4556,5,680,2184348.29,1106.947755
16,2010/2011,Silvânia,GO,1050,Northern,TIOF-4,36.8,4556,5,1030,2184348.29,1286.804829
17,2010/2011,Água Fria,GO,891,Northern,AACHECK-0,36,9480,5,9480,8351355.76,7385.842313
17,2010/2011,Água Fria,GO,891,Northern,DIMO+BOSC-2,36,9480,5,760,8351355.76,327.1594922
17,2010/2011,Água Fria,GO,891,Northern,FLUO-2,36,9480,5,2820,8351355.76,1819.697777
17,2010/2011,Água Fria,GO,891,Northern,FLUZ-2,36,9480,5,4480,8351355.76,2110.884491
17,2010/2011,Água Fria,GO,891,Northern,PROCY-2,36,9480,5,400,8351355.76,189.2969449
17,2010/2011,Água Fria,GO,891,Northern,TIOF-4,36,9480,5,5200,8351355.76,3763.416001
18,2010/2011,Ponta Grossa,PR,1021,Southern,AACHECK-0,64.5,9380,5,9380,7233103.39,4578.521951
18,2010/2011,Ponta Grossa,PR,1021,Southern,DIMO+BOSC-2,64.5,9380,5,3270,7233103.39,2094.895963
18,2010/2011,Ponta Grossa,PR,1021,Southern,FLUO-2,64.5,9380,5,5280,7233103.39,4534.650498
18,2010/2011,Ponta Grossa,PR,1021,Southern,FLUZ-2,64.5,9380,5,2050,7233103.39,1711.227594
18,2010/2011,Ponta Grossa,PR,1021,Southern,PROCY-2,64.5,9380,5,900,7233103.39,883.1130101
18,2010/2011,Ponta Grossa,PR,1021,Southern,TIOF-4,64.5,9380,5,5120,7233103.39,625.919352
19,2010/2011,Marilândia do Sul,PR,868,Southern,AACHECK-0,15.4,5700,5,5700,4084133.53,6000
19,2010/2011,Marilândia do Sul,PR,868,Southern,DIMO+BOSC-2,15.4,5700,5,660,4084133.53,327.1594922
19,2010/2011,Marilândia do Sul,PR,868,Southern,FLUO-2,15.4,5700,5,2800,4084133.53,1819.697777
19,2010/2011,Marilândia do Sul,PR,868,Southern,FLUZ-2,15.4,5700,5,1100,4084133.53,2110.884491
19,2010/2011,Marilândia do Sul,PR,868,Southern,PROCY-2,15.4,5700,5,800,4084133.53,189.2969449
19,2010/2011,Marilândia do Sul,PR,868,Southern,TIOF-4,15.4,5700,5,2360,4084133.53,3763.416001
20,2011/2012,São Miguel do Passa Quatro,GO,1027,Northern,AACHECK-0,42.1,3277,5,3277,896316.45,1989.044342
20,2011/2012,São Miguel do Passa Quatro,GO,1027,Northern,DIMO+BOSC-2,42.1,3277,5,863,896316.45,462.2831699
20,2011/2012,São Miguel do Passa Quatro,GO,1027,Northern,FLUO-2,42.1,3277,5,1894,896316.45,1304.189563
20,2011/2012,São Miguel do Passa Quatro,GO,1027,Northern,FLUZ-2,42.1,3277,5,2266,896316.45,446.1992268
20,2011/2012,São Miguel do Passa Quatro,GO,1027,Northern,PROCY-2,42.1,3277,5,1606,896316.45,1303.612768
20,2011/2012,São Miguel do Passa Quatro,GO,1027,Northern,TIOF-4,42.1,3277,5,3062,896316.45,585.9371944
21,2011/2012,Goianira,GO,737,Northern,AACHECK-0,34.7,3618,5,3618,101236.56,358.2037072
21,2011/2012,Goianira,GO,737,Northern,DIMO+BOSC-2,34.7,3618,5,24,101236.56,48.75
21,2011/2012,Goianira,GO,737,Northern,FLUO-2,34.7,3618,5,278,101236.56,274.7148142
21,2011/2012,Goianira,GO,737,Northern,FLUZ-2,34.7,3618,5,2308,101236.56,610.1314749
21,2011/2012,Goianira,GO,737,Northern,PROCY-2,34.7,3618,5,351,101236.56,126.5652006
21,2011/2012,Goianira,GO,737,Northern,TIOF-4,34.7,3618,5,2774,101236.56,269.022149
22,2011/2012,Uberlândia,MG,947,Northern,AACHECK-0,46.3,4308,5,4308,1707125.76,1520.58788
22,2011/2012,Uberlândia,MG,947,Northern,DIMO+BOSC-2,46.3,4308,5,1242,1707125.76,159.5349143
22,2011/2012,Uberlândia,MG,947,Northern,FLUO-2,46.3,4308,5,596,1707125.76,235.0384135
22,2011/2012,Uberlândia,MG,947,Northern,FLUZ-2,46.3,4308,5,1771,1707125.76,658.4651769
22,2011/2012,Uberlândia,MG,947,Northern,PROCY-2,46.3,4308,5,1604,1707125.76,731.74544
22,2011/2012,Uberlândia,MG,947,Northern,TIOF-4,46.3,4308,5,3290,1707125.76,1589.363517
27,2011/2012,São Desiderio,BA,844,Northern,AACHECK-0,100,8892,5,8892,267407.73,1395.864368
27,2011/2012,São Desiderio,BA,844,Northern,DIMO+BOSC-2,100,8892,5,1051.75,267407.73,204.1802717
27,2011/2012,São Desiderio,BA,844,Northern,FLUO-2,100,8892,5,822,267407.73,236.0677869
27,2011/2012,São Desiderio,BA,844,Northern,FLUZ-2,100,8892,5,873.5,267407.73,260.6933064
27,2011/2012,São Desiderio,BA,844,Northern,PROCY-2,100,8892,5,756,267407.73,83.47454702
27,2011/2012,São Desiderio,BA,844,Northern,TIOF-4,100,8892,5,1520,267407.73,277.5127625
28,2011/2012,Montividiu,GO,921,Northern,AACHECK-0,24.38,1226.1,5,1226.1,79746.68,774.3066834
28,2011/2012,Montividiu,GO,921,Northern,DIMO+BOSC-2,24.38,1226.1,5,50.25,79746.68,60.3
28,2011/2012,Montividiu,GO,921,Northern,FLUO-2,24.38,1226.1,5,120.6,79746.68,143.0728486
28,2011/2012,Montividiu,GO,921,Northern,FLUZ-2,24.38,1226.1,5,40.2,79746.68,56.85138521
28,2011/2012,Montividiu,GO,921,Northern,PROCY-2,24.38,1226.1,5,402,79746.68,378.5351767
28,2011/2012,Montividiu,GO,921,Northern,TIOF-4,24.38,1226.1,5,231.15,79746.68,195.2219506
30,2011/2012,Faxinal,PR,991,Southern,AACHECK-0,36.75,14956,5,14956,22602159.64,8517.210811
30,2011/2012,Faxinal,PR,993,Southern,DIMO+BOSC-2,36.75,14956,5,4280,22602159.64,1563.201842
30,2011/2012,Faxinal,PR,994,Southern,FLUO-2,36.75,14956,5,2868,22602159.64,1593.085057
30,2011/2012,Faxinal,PR,995,Southern,FLUZ-2,36.75,14956,5,6152,22602159.64,3007.710092
30,2011/2012,Faxinal,PR,997,Southern,PROCY-2,36.75,14956,5,8564,22602159.64,6304.449223
30,2011/2012,Faxinal,PR,998,Southern,TIOF-4,36.75,14956,5,14428,22602159.64,5869.286158
35,2012/2013,Jataí,GO,749,Northern,AACHECK-0,12.13,3580.77,4,3580.77,443665.65,1368.8778
35,2012/2013,Jataí,GO,749,Northern,DIMO+BOSC-2,12.13,3580.77,4,107.69,443665.65,96.4866037
35,2012/2013,Jataí,GO,749,Northern,FLUO-2,12.13,3580.77,4,261.54,443665.65,404.1207857
35,2012/2013,Jataí,GO,749,Northern,FLUZ-2,12.13,3580.77,4,276.92,443665.65,159.881613
35,2012/2013,Jataí,GO,749,Northern,PROCY-2,12.13,3580.77,4,453.85,443665.65,369.5511431
36,2012/2013,São Miguel do Passa Quatro,GO,1027,Northern,AACHECK-0,7.23,687.5,4,687.5,58944.13,700.7436526
36,2012/2013,São Miguel do Passa Quatro,GO,1027,Northern,DIMO+BOSC-2,7.23,687.5,4,75,58944.13,88.9756521
36,2012/2013,São Miguel do Passa Quatro,GO,1027,Northern,FLUO-2,7.23,687.5,4,18.75,58944.13,23.93567769
36,2012/2013,São Miguel do Passa Quatro,GO,1027,Northern,FLUZ-2,7.23,687.5,4,62.5,58944.13,75
36,2012/2013,São Miguel do Passa Quatro,GO,1027,Northern,PROCY-2,7.23,687.5,4,112.5,58944.13,116.368667
37,2012/2013,Faxinal,PR,820,Southern,AACHECK-0,58.25,7244,4,7244,2367271.212,1529.862739
37,2012/2013,Faxinal,PR,820,Southern,DIMO+BOSC-2,58.25,7244,4,3692,2367271.212,1246.483052
37,2012/2013,Faxinal,PR,820,Southern,FLUO-2,58.25,7244,4,2348,2367271.212,735.7445209
37,2012/2013,Faxinal,PR,820,Southern,FLUZ-2,58.25,7244,4,4364,2367271.212,1081.88724
37,2012/2013,Faxinal,PR,820,Southern,PROCY-2,58.25,7244,4,5648,2367271.212,2453.83781
38,2012/2013,Uberlândia,MG,947,Northern,AACHECK-0,21.68,7564,6,7564,62501.9513,543.2813881
38,2012/2013,Uberlândia,MG,947,Northern,DIMO+BOSC-2,21.68,7564,6,758.75,62501.9513,243.3233445
38,2012/2013,Uberlândia,MG,947,Northern,PROCY-2,21.68,7564,6,165,62501.9513,142.0093894
39,2012/2013,Ponta Grossa,PR,1021,Southern,AACHECK-0,14.69,6729.63,4,6729.63,7425961.778,3038.646066
39,2012/2013,Ponta Grossa,PR,1021,Southern,DIMO+BOSC-2,14.69,6729.63,4,457.87,7425961.778,540.4116515
39,2012/2013,Ponta Grossa,PR,1021,Southern,FLUO-2,14.69,6729.63,4,1542.59,7425961.778,1151.620595
39,2012/2013,Ponta Grossa,PR,1021,Southern,FLUZ-2,14.69,6729.63,4,4262.04,7425961.778,5248.455583
39,2012/2013,Ponta Grossa,PR,1021,Southern,PROCY-2,14.69,6729.63,4,2593.06,7425961.778,2324.15025
42,2013/2014,Mauá da Serra,PR,909,Southern,AACHECK-0,33.25,4340,1,4340,404994.8718,837.4962686
42,2013/2014,Mauá da Serra,PR,909,Southern,CARB+PROCY-2,33.25,4340,1,512,404994.8718,495.7015231
42,2013/2014,Mauá da Serra,PR,909,Southern,DIMO+BOSC-2,33.25,4340,1,252,404994.8718,208.614477
42,2013/2014,Mauá da Serra,PR,909,Southern,FLUO-2,33.25,4340,1,568,404994.8718,772.735401
42,2013/2014,Mauá da Serra,PR,909,Southern,FLUZ-2,33.25,4340,1,796,404994.8718,194.62785
42,2013/2014,Mauá da Serra,PR,909,Southern,PROCY-2,33.25,4340,1,512,404994.8718,502.3146424
42,2013/2014,Mauá da Serra,PR,909,Southern,TIOF-4,33.25,4340,1,1332,404994.8718,1254.958167
43,2013/2014,Ponta Grossa,PR,1021,Southern,AACHECK-0,41.25,4935.71,1,4935.71,1105826.636,2175.353634
43,2013/2014,Ponta Grossa,PR,1021,Southern,CARB+PROCY-2,41.25,4935.71,1,1187.3,1105826.636,438.4248434
43,2013/2014,Ponta Grossa,PR,1021,Southern,DIMO+BOSC-2,41.25,4935.71,1,2172.62,1105826.636,449.2790245
43,2013/2014,Ponta Grossa,PR,1021,Southern,FLUO-2,41.25,4935.71,1,2315.87,1105826.636,452.3206123
43,2013/2014,Ponta Grossa,PR,1021,Southern,FLUZ-2,41.25,4935.71,1,2538.49,1105826.636,733.7928598
