study,year,location,state,elevation,region,fungicide2,inc_check,scl_check,design_scl,mean_scl,mean_scl_qmr,mean_scl_sd
43,2013/2014,Ponta Grossa,PR,1021,Southern,PROCY-2,41.25,4935.71,1,2039.68,1105826.636,723.7178537
43,2013/2014,Ponta Grossa,PR,1021,Southern,TIOF-4,41.25,4935.71,1,5443.65,1105826.636,1380.820708
45,2014/2015,Rio Verde,GO,921,Northern,AACHECK-0,27.25,354.17,1,354.17,7622.7842,105.7398975
45,2014/2015,Rio Verde,GO,921,Northern,CARB+PROCY-2,27.25,354.17,1,97.23,7622.7842,54.7153126
45,2014/2015,Rio Verde,GO,921,Northern,DIMO+BOSC-2,27.25,354.17,1,34.73,7622.7842,13.89
45,2014/2015,Rio Verde,GO,921,Northern,FLUO-2,27.25,354.17,1,104.17,7622.7842,17.65011497
45,2014/2015,Rio Verde,GO,921,Northern,FLUZ-2,27.25,354.17,1,90.28,7622.7842,11.12784907
45,2014/2015,Rio Verde,GO,921,Northern,PROCY-2,27.25,354.17,1,211.81,7622.7842,133.1922806
45,2014/2015,Rio Verde,GO,921,Northern,TIOF-4,27.25,354.17,1,229.17,7622.7842,88.23430866
46,2014/2015,Ponta Grossa,PR,1021,Southern,AACHECK-0,26.88,2970.63,1,2970.63,713440.258,1216.777883
46,2014/2015,Ponta Grossa,PR,1021,Southern,CARB+PROCY-2,26.88,2970.63,1,830.95,713440.258,965.2329487
46,2014/2015,Ponta Grossa,PR,1021,Southern,DIMO+BOSC-2,26.88,2970.63,1,1165.08,713440.258,664.9726525
46,2014/2015,Ponta Grossa,PR,1021,Southern,FLUO-2,26.88,2970.63,1,1713.49,713440.258,821.9857273
46,2014/2015,Ponta Grossa,PR,1021,Southern,FLUZ-2,26.88,2970.63,1,1965.08,713440.258,1081.214569
46,2014/2015,Ponta Grossa,PR,1021,Southern,PROCY-2,26.88,2970.63,1,2387.3,713440.258,748.0163692
46,2014/2015,Ponta Grossa,PR,1021,Southern,TIOF-4,26.88,2970.63,1,2845.63,713440.258,1741.526836
48,2014/2015,Mauá da Serra,PR,909,Southern,AACHECK-0,10.75,3312,1,3312,184773.8378,1201.132799
48,2014/2015,Mauá da Serra,PR,909,Southern,CARB+PROCY-2,10.75,3312,1,116,184773.8378,144.4991349
48,2014/2015,Mauá da Serra,PR,909,Southern,DIMO+BOSC-2,10.75,3312,1,212,184773.8378,298.8645178
48,2014/2015,Mauá da Serra,PR,909,Southern,FLUO-2,10.75,3312,1,60,184773.8378,46.9041576
48,2014/2015,Mauá da Serra,PR,909,Southern,FLUZ-2,10.75,3312,1,280,184773.8378,357.4912586
48,2014/2015,Mauá da Serra,PR,909,Southern,PROCY-2,10.75,3312,1,182,184773.8378,113.3137238
48,2014/2015,Mauá da Serra,PR,909,Southern,TIOF-4,10.75,3312,1,576,184773.8378,435.7522232
49,2015/2016,Montividiu,GO,921,Northern,AACHECK-0,36.25,273.52,1,273.52,1790.337,89.41069413
49,2015/2016,Montividiu,GO,921,Northern,CARB+PROCY-2,36.25,273.52,1,124.11,1790.337,56.0331196
49,2015/2016,Montividiu,GO,921,Northern,DIMO+BOSC-2,36.25,273.52,1,46.84,1790.337,24.82323173
49,2015/2016,Montividiu,GO,921,Northern,FLUO-2,36.25,273.52,1,49.11,1790.337,19.04979681
49,2015/2016,Montividiu,GO,921,Northern,FLUZ-2,36.25,273.52,1,66.86,1790.337,31.93970883
49,2015/2016,Montividiu,GO,921,Northern,PROCY-2,36.25,273.52,1,105,1790.337,20.02336809
49,2015/2016,Montividiu,GO,921,Northern,TIOF-4,36.25,273.52,1,140.25,1790.337,40.25447418
50,2015/2016,Montividiu,GO,921,Northern,AACHECK-0,50.92,1031.88,1,1031.88,168361.5556,1029.579961
50,2015/2016,Montividiu,GO,921,Northern,CARB+PROCY-2,50.92,1031.88,1,113.75,168361.5556,101.0466064
50,2015/2016,Montividiu,GO,921,Northern,DIMO+BOSC-2,50.92,1031.88,1,195,168361.5556,147.7469684
50,2015/2016,Montividiu,GO,921,Northern,FLUO-2,50.92,1031.88,1,235.63,168361.5556,168.6141428
50,2015/2016,Montividiu,GO,921,Northern,FLUZ-2,50.92,1031.88,1,186.88,168361.5556,168.6141428
50,2015/2016,Montividiu,GO,921,Northern,PROCY-2,50.92,1031.88,1,227,168361.5556,178.0098312
50,2015/2016,Montividiu,GO,921,Northern,TIOF-4,50.92,1031.88,1,560.63,168361.5556,449.0609415
51,2015/2016,Silvânia,GO,1050,Northern,AACHECK-0,30.98,2000,1,2000,373905.1111,141.4213562
51,2015/2016,Silvânia,GO,1050,Northern,CARB+PROCY-2,30.98,2000,1,490,373905.1111,247.3863375
51,2015/2016,Silvânia,GO,1050,Northern,DIMO+BOSC-2,30.98,2000,1,275,373905.1111,110
51,2015/2016,Silvânia,GO,1050,Northern,FLUO-2,30.98,2000,1,295,373905.1111,166.8332501
51,2015/2016,Silvânia,GO,1050,Northern,FLUZ-2,30.98,2000,1,260,373905.1111,116.6190379
51,2015/2016,Silvânia,GO,1050,Northern,PROCY-2,30.98,2000,1,797.5,373905.1111,861.8543132
51,2015/2016,Silvânia,GO,1050,Northern,TIOF-4,30.98,2000,1,920,373905.1111,790.9487973
52,2015/2016,Silvânia,GO,1050,Northern,AACHECK-0,27.23,2025,1,2025,354610,221.7355783
52,2015/2016,Silvânia,GO,1050,Northern,CARB+PROCY-2,27.23,2025,1,1260,354610,768.0277773
52,2015/2016,Silvânia,GO,1050,Northern,DIMO+BOSC-2,27.23,2025,1,1000,354610,1016.398872
52,2015/2016,Silvânia,GO,1050,Northern,FLUO-2,27.23,2025,1,200,354610,71.18052168
52,2015/2016,Silvânia,GO,1050,Northern,FLUZ-2,27.23,2025,1,175,354610,115.9022577
52,2015/2016,Silvânia,GO,1050,Northern,PROCY-2,27.23,2025,1,497.5,354610,634.3894703
52,2015/2016,Silvânia,GO,1050,Northern,TIOF-4,27.23,2025,1,910,354610,855.8037158
53,2015/2016,Uberlândia,MG,863,Northern,AACHECK-0,17.5,1992.5,1,1992.5,101515.0933,623.6117916
53,2015/2016,Uberlândia,MG,863,Northern,CARB+PROCY-2,17.5,1992.5,2,10,101515.0933,10
53,2015/2016,Uberlândia,MG,863,Northern,DIMO+BOSC-2,17.5,1992.5,2,297.5,101515.0933,336.4892272
53,2015/2016,Uberlândia,MG,863,Northern,FLUO-2,17.5,1992.5,2,114,101515.0933,228
53,2015/2016,Uberlândia,MG,863,Northern,PROCY-2,17.5,1992.5,2,132.5,101515.0933,231.5013113
53,2015/2016,Uberlândia,MG,863,Northern,TIOF-4,17.5,1992.5,2,577.5,101515.0933,377.9219496
54,2015/2016,Barreiras,BA,454,Northern,AACHECK-0,29.29,1261.9,1,1261.9,21572.7252,92.89287737
54,2015/2016,Barreiras,BA,454,Northern,CARB+PROCY-2,29.29,1261.9,1,410.55,21572.7252,128.420598
54,2015/2016,Barreiras,BA,454,Northern,DIMO+BOSC-2,29.29,1261.9,1,172.65,21572.7252,46.14025719
54,2015/2016,Barreiras,BA,454,Northern,FLUO-2,29.29,1261.9,1,45.05,21572.7252,27.82211351
54,2015/2016,Barreiras,BA,454,Northern,FLUZ-2,29.29,1261.9,1,718.8,21572.7252,389.6045089
54,2015/2016,Barreiras,BA,454,Northern,PROCY-2,29.29,1261.9,1,341.24,21572.7252,148.1159482
54,2015/2016,Barreiras,BA,454,Northern,TIOF-4,29.29,1261.9,1,825.03,21572.7252,43.91023988
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,AACHECK-0,28.75,208,1,208,11013.0311,72.38784428
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,CARB+PROCY-2,28.75,208,1,97.5,11013.0311,118.0211845
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,DIMO+BOSC-2,28.75,208,1,95.5,11013.0311,85.79627032
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,FLUO-2,28.75,208,1,37,11013.0311,40.348482
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,FLUZ-2,28.75,208,1,139.5,11013.0311,191.7107196
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,PROCY-2,28.75,208,1,97,11013.0311,92.9946235
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,TIOF-4,28.75,208,1,193,11013.0311,131.1741845
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,AACHECK-0,41.25,7091.75,1,7091.75,3836818.233,2740.072307
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,CARB+PROCY-2,41.25,7091.75,1,674,3836818.233,550.0957492
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,DIMO+BOSC-2,41.25,7091.75,1,602.5,3836818.233,558.1358855
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,FLUO-2,41.25,7091.75,1,485,3836818.233,778.5276702
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,FLUZ-2,41.25,7091.75,1,830,3836818.233,876.1978468
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,PROCY-2,41.25,7091.75,1,2587.5,3836818.233,3175.246537
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,TIOF-4,41.25,7091.75,1,4511.5,3836818.233,2069.718419
57,2015/2016,Mauá da Serra,PR,909,Southern,AACHECK-0,23.44,770,1,770,25410,202.9778313
57,2015/2016,Mauá da Serra,PR,909,Southern,CARB+PROCY-2,23.44,770,1,335,25410,219.317122
57,2015/2016,Mauá da Serra,PR,909,Southern,DIMO+BOSC-2,23.44,770,1,95,25410,68.06859286
57,2015/2016,Mauá da Serra,PR,909,Southern,FLUO-2,23.44,770,1,95,25410,85.44003745
57,2015/2016,Mauá da Serra,PR,909,Southern,FLUZ-2,23.44,770,1,280,25410,204.6134567
57,2015/2016,Mauá da Serra,PR,909,Southern,PROCY-2,23.44,770,1,307.5,25410,138.5382876
57,2015/2016,Mauá da Serra,PR,909,Southern,TIOF-4,23.44,770,1,275,25410,167.6305461
58,2015/2016,Faxinal,PR,820,Southern,AACHECK-0,13.13,570,1,570,23558.2222,157.9029238
58,2015/2016,Faxinal,PR,820,Southern,CARB+PROCY-2,13.13,570,1,60,23558.2222,120
58,2015/2016,Faxinal,PR,820,Southern,FLUZ-2,13.13,570,1,235,23558.2222,111.2055155
58,2015/2016,Faxinal,PR,820,Southern,PROCY-2,13.13,570,1,270,23558.2222,167.6731514
58,2015/2016,Faxinal,PR,820,Southern,TIOF-4,13.13,570,1,320,23558.2222,343.7053001
59,2016/2017,Ponta Grossa,PR,1021,Southern,AACHECK-0,3.75,77.18,1,77.18,2061.9019,75.89939713
59,2016/2017,Ponta Grossa,PR,1021,Southern,CARB+PROCY-2,3.75,77.18,1,9.64,2061.9019,19.28571429
59,2016/2017,Ponta Grossa,PR,1021,Southern,DIMO+BOSC-2,3.75,77.18,1,27.14,2061.9019,48.54098711
59,2016/2017,Ponta Grossa,PR,1021,Southern,FLUO-2,3.75,77.18,1,38.06,2061.9019,76.11111111
59,2016/2017,Ponta Grossa,PR,1021,Southern,FLUZ-2,3.75,77.18,1,33.17,2061.9019,30.26519776
59,2016/2017,Ponta Grossa,PR,1021,Southern,PROCY-2,3.75,77.18,1,26.05,2061.9019,39.75770093
59,2016/2017,Ponta Grossa,PR,1021,Southern,TIOF-4,3.75,77.18,1,22.94,2061.9019,16.48884733
60,2016/2017,Pitanga,PR,952,Southern,AACHECK-0,46.5,8333.33,1,8333.33,955080.7467,760.7275324
60,2016/2017,Pitanga,PR,952,Southern,CARB+PROCY-2,46.5,8333.33,1,1180.55,955080.7467,146.1074848
60,2016/2017,Pitanga,PR,952,Southern,DIMO+BOSC-2,46.5,8333.33,1,2638.89,955080.7467,506.6431119
60,2016/2017,Pitanga,PR,952,Southern,FLUO-2,46.5,8333.33,1,1851.89,955080.7467,796.5116022
60,2016/2017,Pitanga,PR,952,Southern,FLUZ-2,46.5,8333.33,1,8208.33,955080.7467,1666.126456
60,2016/2017,Pitanga,PR,952,Southern,PROCY-2,46.5,8333.33,1,3946.76,955080.7467,1166.969653
60,2016/2017,Pitanga,PR,952,Southern,TIOF-4,46.5,8333.33,1,4479.17,955080.7467,1043.886524
61,2016/2017,Silvânia,GO,1050,Northern,AACHECK-0,53.44,2900,1,2900,1374750,2144.761059
61,2016/2017,Silvânia,GO,1050,Northern,CARB+PROCY-2,53.44,2900,1,650,1374750,772.4420151
61,2016/2017,Silvânia,GO,1050,Northern,DIMO+BOSC-2,53.44,2900,1,500,1374750,476.0952286
61,2016/2017,Silvânia,GO,1050,Northern,FLUO-2,53.44,2900,1,400,1374750,230.9401077
61,2016/2017,Silvânia,GO,1050,Northern,FLUZ-2,53.44,2900,1,350,1374750,191.4854216
61,2016/2017,Silvânia,GO,1050,Northern,PROCY-2,53.44,2900,1,1075,1374750,1165.884091
61,2016/2017,Silvânia,GO,1050,Northern,TIOF-4,53.44,2900,1,1700,1374750,1969.77156
62,2016/2017,Uberlândia,MG,863,Northern,AACHECK-0,23.75,902.5,1,902.5,29060.892,111.467484
62,2016/2017,Uberlândia,MG,863,Northern,CARB+PROCY-2,23.75,902.5,1,100,29060.892,100.6644591
62,2016/2017,Uberlândia,MG,863,Northern,DIMO+BOSC-2,23.75,902.5,1,109.75,29060.892,114.1063101
62,2016/2017,Uberlândia,MG,863,Northern,FLUO-2,23.75,902.5,1,85,29060.892,34.15650255
62,2016/2017,Uberlândia,MG,863,Northern,FLUZ-2,23.75,902.5,1,127.5,29060.892,183.5528988
62,2016/2017,Uberlândia,MG,863,Northern,PROCY-2,23.75,902.5,1,213.75,29060.892,303.5945369
62,2016/2017,Uberlândia,MG,863,Northern,TIOF-4,23.75,902.5,1,137.5,29060.892,50.57996968
63,2016/2017,Montividiu,GO,921,Northern,AACHECK-0,82,9051.25,1,9051.25,3729966.747,3525.663354
63,2016/2017,Montividiu,GO,921,Northern,CARB+PROCY-2,82,9051.25,1,3315,3729966.747,2380.869939
63,2016/2017,Montividiu,GO,921,Northern,DIMO+BOSC-2,82,9051.25,1,2193.75,3729966.747,2844.013083
63,2016/2017,Montividiu,GO,921,Northern,FLUO-2,82,9051.25,1,2185.63,3729966.747,1456.680552
63,2016/2017,Montividiu,GO,921,Northern,FLUZ-2,82,9051.25,1,1990.63,3729966.747,1374.350415
63,2016/2017,Montividiu,GO,921,Northern,PROCY-2,82,9051.25,1,2595.94,3729966.747,1717.40613
63,2016/2017,Montividiu,GO,921,Northern,TIOF-4,82,9051.25,1,5143.13,3729966.747,1855.894186
65,2016/2017,Palmeira,PR,865,Southern,AACHECK-0,14.69,40.12,1,40.12,61.7733,15.17062435
65,2016/2017,Palmeira,PR,865,Southern,CARB+PROCY-2,14.69,40.12,1,28.4,61.7733,5.963529525
65,2016/2017,Palmeira,PR,865,Southern,DIMO+BOSC-2,14.69,40.12,1,28.09,61.7733,9.148861759
65,2016/2017,Palmeira,PR,865,Southern,FLUO-2,14.69,40.12,1,19.75,61.7733,10.32913613
65,2016/2017,Palmeira,PR,865,Southern,FLUZ-2,14.69,40.12,1,26.54,61.7733,10.00431752
65,2016/2017,Palmeira,PR,865,Southern,PROCY-2,14.69,40.12,1,24.54,61.7733,10.18986051
65,2016/2017,Palmeira,PR,865,Southern,TIOF-4,14.69,40.12,1,21.6,61.7733,6.724335242
66,2016/2017,Mauá da Serra,PR,909,Southern,AACHECK-0,11.88,1205,1,1205,72632.8571,258.3924664
66,2016/2017,Mauá da Serra,PR,909,Southern,CARB+PROCY-2,11.88,1205,1,135,72632.8571,157.7973384
66,2016/2017,Mauá da Serra,PR,909,Southern,DIMO+BOSC-2,11.88,1205,1,75,72632.8571,150
66,2016/2017,Mauá da Serra,PR,909,Southern,FLUO-2,11.88,1205,1,155,72632.8571,179.1647287
66,2016/2017,Mauá da Serra,PR,909,Southern,FLUZ-2,11.88,1205,1,150,72632.8571,129.0994449
66,2016/2017,Mauá da Serra,PR,909,Southern,PROCY-2,11.88,1205,1,317.5,72632.8571,437.8437425
66,2016/2017,Mauá da Serra,PR,909,Southern,TIOF-4,11.88,1205,1,375,72632.8571,191.3983629
67,2017/2018,Mauá da Serra,PR,909,Southern,AACHECK-0,20.31,2470,8,2470,NA,1016.98
67,2017/2018,Mauá da Serra,PR,909,Southern,FLUZ-2,20.31,2470,8,360,NA,265.83
67,2017/2018,Mauá da Serra,PR,909,Southern,PROCY-2,20.31,2470,8,125,NA,144.56
67,2017/2018,Mauá da Serra,PR,909,Southern,TIOF-4,20.31,2470,8,740,NA,717.4
69,2017/2018,Rio Verde,GO,921,Northern,AACHECK-0,22.81,17856.3,8,17856.3,NA,5698.62
69,2017/2018,Rio Verde,GO,921,Northern,FLUZ-2,22.81,17856.3,8,493.75,NA,368.76
69,2017/2018,Rio Verde,GO,921,Northern,PROCY-2,22.81,17856.3,8,162.56,NA,197.31
69,2017/2018,Rio Verde,GO,921,Northern,TIOF-4,22.81,17856.3,8,16312.5,NA,9705.37
70,2017/2018,Montividiu,GO,921,Northern,AACHECK-0,90,3384.4,8,3384.37,NA,1549.64
70,2017/2018,Montividiu,GO,921,Northern,DIMO+BOSC-2,90,3384.4,8,1240.62,NA,793.75
70,2017/2018,Montividiu,GO,921,Northern,FLUO-2,90,3384.4,8,1784.37,NA,809.4
70,2017/2018,Montividiu,GO,921,Northern,FLUZ-2,90,3384.4,8,1175,NA,441.47
70,2017/2018,Montividiu,GO,921,Northern,PROCY-2,90,3384.4,8,1753.12,NA,720.99
70,2017/2018,Montividiu,GO,921,Northern,TIOF-4,90,3384.4,8,2765.62,NA,998.5
71,2017/2018,Silvânia,GO,1050,Northern,AACHECK-0,77.18,14360,8,14360,NA,2785.29
71,2017/2018,Silvânia,GO,1050,Northern,DIMO+BOSC-2,77.18,14360,8,3175,NA,613.05
71,2017/2018,Silvânia,GO,1050,Northern,FLUO-2,77.18,14360,8,4400,NA,1388.71
71,2017/2018,Silvânia,GO,1050,Northern,FLUZ-2,77.18,14360,8,5340,NA,2789.98
71,2017/2018,Silvânia,GO,1050,Northern,PROCY-2,77.18,14360,8,5380,NA,1722.16
71,2017/2018,Silvânia,GO,1050,Northern,TIOF-4,77.18,14360,8,8545,NA,2612.85
72,2017/2018,Pitanga,PR,952,Southern,AACHECK-0,26,2916.66,8,2916.66,NA,1839.07
72,2017/2018,Pitanga,PR,952,Southern,DIMO+BOSC-2,26,2916.66,8,107.63,NA,129.48
72,2017/2018,Pitanga,PR,952,Southern,FLUO-2,26,2916.66,8,138.88,NA,113.4
72,2017/2018,Pitanga,PR,952,Southern,FLUZ-2,26,2916.66,8,312.5,NA,208.33
72,2017/2018,Pitanga,PR,952,Southern,PROCY-2,26,2916.66,8,111.11,NA,125.76
72,2017/2018,Pitanga,PR,952,Southern,TIOF-4,26,2916.66,8,1145.83,NA,237.19
73,2017/2018,São Desiderio,BA,844,Northern,AACHECK-0,70.62,9507.5,8,9507.5,NA,1521.41
73,2017/2018,São Desiderio,BA,844,Northern,DIMO+BOSC-2,70.62,9507.5,8,1112.5,NA,425.78
73,2017/2018,São Desiderio,BA,844,Northern,FLUO-2,70.62,9507.5,8,2370,NA,1767.12
73,2017/2018,São Desiderio,BA,844,Northern,FLUZ-2,70.62,9507.5,8,4322.5,NA,2342.83
73,2017/2018,São Desiderio,BA,844,Northern,PROCY-2,70.62,9507.5,8,2790,NA,886.07
73,2017/2018,São Desiderio,BA,844,Northern,TIOF-4,70.62,9507.5,8,6042.5,NA,1266.1
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,AACHECK-0,66.56,7580,8,7580,NA,666.53
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,DIMO+BOSC-2,66.56,7580,8,1967.5,NA,183.18
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,FLUO-2,66.56,7580,8,2271.75,NA,397.91
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,FLUZ-2,66.56,7580,8,2825,NA,1821.01
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,PROCY-2,66.56,7580,8,3175,NA,897.6
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,TIOF-4,66.56,7580,8,4635,NA,2541.83
