study,year,location,state,elevation,region,inc_check,inc,scl_check,scl,yld_check,design_yld,fungicide2,mean_yld,mean_yld_qmr,mean_yld_sd
28,2011/2012,Montividiu,GO,921,Northern,24.38,3.13,1226.1,120.6,3321,4,FLUO-2,4059,33144.363,266.63179709999997
28,2011/2012,Montividiu,GO,921,Northern,24.38,4.75,1226.1,402.00,3321,4,PROCY-2,4022,33144.363,73.70974454
28,2011/2012,Montividiu,GO,921,Northern,24.38,8.75,1226.1,231.15,3321,4,TIOF-4,3749,33144.363,97.67993252
28,2011/2012,Montividiu,GO,921,Northern,24.38,24.38,1226.1,1226.1,3321,4,AACHECK-0,3321,33144.363,100.2475724
29,2011/2012,Campo Verde,MT,736,Northern,3.65,0.35,NA,NA,2648,4,FLUO-2,2839,85847.102,238.8901886
29,2011/2012,Campo Verde,MT,736,Northern,3.65,0.35,NA,NA,2648,4,FLUZ-2,2984,85847.102,77.7332477
29,2011/2012,Campo Verde,MT,736,Northern,3.65,0.35,NA,NA,2648,4,PROCY-2,2827,85847.102,394.3222294
29,2011/2012,Campo Verde,MT,736,Northern,3.65,0.5,NA,NA,2648,4,DIMO+BOSC-2,2512,85847.102,98.3691646
29,2011/2012,Campo Verde,MT,736,Northern,3.65,3.65,NA,NA,2648,4,AACHECK-0,2648,85847.102,393.0024685
29,2011/2012,Campo Verde,MT,736,Northern,3.65,4.17,NA,NA,2648,4,TIOF-4,2602,85847.102,256.8416822
30,2011/2012,Faxinal,PR,991,Southern,36.75,36.75,14956.00,14956.00,3099,4,AACHECK-0,3099,46821.549,160.9094511
30,2011/2012,Faxinal,PR,993,Southern,36.75,11.5,14956.00,4280.00,3099,4,DIMO+BOSC-2,3710,46821.549,368.9657007
30,2011/2012,Faxinal,PR,994,Southern,36.75,10.25,14956.00,2868.00,3099,4,FLUO-2,3927,46821.549,206.2746468
30,2011/2012,Faxinal,PR,995,Southern,36.75,17.75,14956.00,6152.00,3099,4,FLUZ-2,3562,46821.549,251.4821408
30,2011/2012,Faxinal,PR,997,Southern,36.75,22.75,14956.00,8564.00,3099,4,PROCY-2,3644,46821.549,325.5111758
30,2011/2012,Faxinal,PR,998,Southern,36.75,34,14956.00,14428.00,3099,4,TIOF-4,3368,46821.549,228.7887859
31,2011/2012,Capão Bonito,SP,730,Southern,5,0.5,NA,NA,3656,4,FLUO-2,3675,100117.471,532.2036647
31,2011/2012,Capão Bonito,SP,730,Southern,5,0.5,NA,NA,3656,4,PROCY-2,3608,100117.471,497.5143979
31,2011/2012,Capão Bonito,SP,730,Southern,5,1,NA,NA,3656,4,FLUZ-2,3814,100117.471,404.8446331
31,2011/2012,Capão Bonito,SP,730,Southern,5,1.5,NA,NA,3656,4,DIMO+BOSC-2,3692,100117.471,578.729629
31,2011/2012,Capão Bonito,SP,730,Southern,5,1.5,NA,NA,3656,4,TIOF-4,3092,100117.471,245.3476579
31,2011/2012,Capão Bonito,SP,730,Southern,5,5,NA,NA,3656,4,AACHECK-0,3656,100117.471,766.9618326
32,2012/2013,Chapadão do Sul,MS,813,Northern,7.5,0.5,NA,NA,4111.81,4,DIMO+BOSC-2,4211.87,34965.78,348.364457
32,2012/2013,Chapadão do Sul,MS,813,Northern,7.5,0.5,NA,NA,4111.81,4,FLUO-2,4354.93,34965.78,269.2657933
32,2012/2013,Chapadão do Sul,MS,813,Northern,7.5,0.5,NA,NA,4111.81,4,FLUZ-2,4152.93,34965.78,192.5351175
32,2012/2013,Chapadão do Sul,MS,813,Northern,7.5,0.5,NA,NA,4111.81,4,TIOF-4,4079.58,34965.78,428.6285002
32,2012/2013,Chapadão do Sul,MS,813,Northern,7.5,1.25,NA,NA,4111.81,4,PROCY-2,4161.85,34965.78,313.5445724
32,2012/2013,Chapadão do Sul,MS,813,Northern,7.5,7.5,NA,NA,4111.81,4,AACHECK-0,4111.81,34965.78,221.6684647
34,2012/2013,Ponta Grossa,PR,1021,Southern,25.94,9.06,NA,NA,2187.38,3,DIMO+BOSC-2,2199.24,26214.69,94.08138931
34,2012/2013,Ponta Grossa,PR,1021,Southern,25.94,9.38,NA,NA,2187.38,3,PROCY-2,2236.55,26214.69,189.7361954
34,2012/2013,Ponta Grossa,PR,1021,Southern,25.94,11.25,NA,NA,2187.38,3,FLUO-2,2317.91,26214.69,67.68688649
34,2012/2013,Ponta Grossa,PR,1021,Southern,25.94,11.25,NA,NA,2187.38,3,FLUZ-2,2129.28,26214.69,172.5175653
34,2012/2013,Ponta Grossa,PR,1021,Southern,25.94,25.94,NA,NA,2187.38,3,AACHECK-0,2187.38,26214.69,203.6333494
35,2012/2013,Jataí,GO,749,Northern,12.13,0.5,3580.77,107.69,3167.94,3,DIMO+BOSC-2,3209.4,113974.07,521.7254011
35,2012/2013,Jataí,GO,749,Northern,12.13,0.75,3580.77,276.92,3167.94,3,FLUZ-2,3065.35,113974.07,270.6943529
35,2012/2013,Jataí,GO,749,Northern,12.13,1.63,3580.77,261.54,3167.94,3,FLUO-2,3198.37,113974.07,207.5021429
35,2012/2013,Jataí,GO,749,Northern,12.13,1.75,3580.77,453.85,3167.94,3,PROCY-2,3331.61,113974.07,200.5123055
35,2012/2013,Jataí,GO,749,Northern,12.13,12.13,3580.77,3580.77,3167.94,3,AACHECK-0,3167.94,113974.07,209.727031
36,2012/2013,São Miguel do Passa Quatro,GO,1027,Northern,7.23,0.33,687.50,18.75,1872.39,3,FLUO-2,2506.97,137943.42,92.42418445
36,2012/2013,São Miguel do Passa Quatro,GO,1027,Northern,7.23,0.33,687.50,62.50,1872.39,3,FLUZ-2,2483.6,137943.42,350.9889193
36,2012/2013,São Miguel do Passa Quatro,GO,1027,Northern,7.23,0.33,687.50,75.00,1872.39,3,DIMO+BOSC-2,2380.15,137943.42,473.3703446
36,2012/2013,São Miguel do Passa Quatro,GO,1027,Northern,7.23,0.65,687.50,112.50,1872.39,3,PROCY-2,2337.42,137943.42,330.5720281
36,2012/2013,São Miguel do Passa Quatro,GO,1027,Northern,7.23,7.23,687.50,687.50,1872.39,3,AACHECK-0,1872.39,137943.42,378.2327071
37,2012/2013,Faxinal,PR,820,Southern,58.25,19,7244.00,3692.00,3393.33,3,DIMO+BOSC-2,4163.59,153279.48,445.863306
37,2012/2013,Faxinal,PR,820,Southern,58.25,22,7244.00,2348.00,3393.33,3,FLUO-2,4036.01,153279.48,250.1845836
37,2012/2013,Faxinal,PR,820,Southern,58.25,40.75,7244.00,4364.00,3393.33,3,FLUZ-2,3936.61,153279.48,317.0694922
37,2012/2013,Faxinal,PR,820,Southern,58.25,42,7244.00,5648.00,3393.33,3,PROCY-2,3781.97,153279.48,280.8644179
37,2012/2013,Faxinal,PR,820,Southern,58.25,58.25,7244.00,7244.00,3393.33,3,AACHECK-0,3393.33,153279.48,188.5283548
38,2012/2013,Uberlândia,MG,947,Northern,21.68,0.5,7564.00,NA,2988.75,3,FLUO-2,3410,13242.53,189.7805751
38,2012/2013,Uberlândia,MG,947,Northern,21.68,0.5,7564.00,NA,2988.75,3,FLUZ-2,3287,13242.53,182.3439973
38,2012/2013,Uberlândia,MG,947,Northern,21.68,1.25,7564.00,165.00,2988.75,3,PROCY-2,3250,13242.53,127.2792206
38,2012/2013,Uberlândia,MG,947,Northern,21.68,8.8,7564.00,758.75,2988.75,3,DIMO+BOSC-2,3053.75,13242.53,61.09214352
38,2012/2013,Uberlândia,MG,947,Northern,21.68,21.68,7564.00,7564.00,2988.75,3,AACHECK-0,2988.75,13242.53,29.54516317
39,2012/2013,Ponta Grossa,PR,1021,Southern,14.69,0.94,6729.63,457.87,4525.89,3,DIMO+BOSC-2,5133.31,63444.33,305.2877818
39,2012/2013,Ponta Grossa,PR,1021,Southern,14.69,3.13,6729.63,4262.04,4525.89,3,FLUZ-2,5033.51,63444.33,404.0257316
39,2012/2013,Ponta Grossa,PR,1021,Southern,14.69,3.75,6729.63,2593.06,4525.89,3,PROCY-2,4892.34,63444.33,115.9467325
39,2012/2013,Ponta Grossa,PR,1021,Southern,14.69,4.69,6729.63,1542.59,4525.89,3,FLUO-2,4959.05,63444.33,483.9105071
39,2012/2013,Ponta Grossa,PR,1021,Southern,14.69,14.69,6729.63,6729.63,4525.89,3,AACHECK-0,4525.89,63444.33,338.2177291
40,2013/2014,Chapadão do Sul,MS,813,Northern,16.25,0.5,NA,NA,3279.33,1,CARB+PROCY-2,3678.5,61232.22,387.9099048
40,2013/2014,Chapadão do Sul,MS,813,Northern,16.25,0.5,NA,NA,3279.33,1,DIMO+BOSC-2,3759.22,61232.22,292.5930435
40,2013/2014,Chapadão do Sul,MS,813,Northern,16.25,3.75,NA,NA,3279.33,1,FLUO-2,3565.29,61232.22,215.5200482
40,2013/2014,Chapadão do Sul,MS,813,Northern,16.25,3.75,NA,NA,3279.33,1,PROCY-2,3650.65,61232.22,179.7978885
40,2013/2014,Chapadão do Sul,MS,813,Northern,16.25,6.25,NA,NA,3279.33,1,TIOF-4,3522.92,61232.22,291.6001656
40,2013/2014,Chapadão do Sul,MS,813,Northern,16.25,7.5,NA,NA,3279.33,1,FLUZ-2,3613.89,61232.22,302.0163847
40,2013/2014,Chapadão do Sul,MS,813,Northern,16.25,16.25,NA,NA,3279.33,1,AACHECK-0,3279.33,61232.22,201.7064967
41,2013/2014,Montividiu,GO,921,Northern,15,1,NA,NA,3236.64,1,FLUZ-2,3683.93,52647,199.058002
41,2013/2014,Montividiu,GO,921,Northern,15,1.5,NA,NA,3236.64,1,DIMO+BOSC-2,3622.1,52647,192.3171975
41,2013/2014,Montividiu,GO,921,Northern,15,2.25,NA,NA,3236.64,1,PROCY-2,3499.46,52647,341.7212013
41,2013/2014,Montividiu,GO,921,Northern,15,2.5,NA,NA,3236.64,1,CARB+PROCY-2,3627.04,52647,109.5399072
41,2013/2014,Montividiu,GO,921,Northern,15,3.5,NA,NA,3236.64,1,FLUO-2,3458.91,52647,213.5270841
41,2013/2014,Montividiu,GO,921,Northern,15,6.25,NA,NA,3236.64,1,TIOF-4,3391.87,52647,173.3746962
41,2013/2014,Montividiu,GO,921,Northern,15,15,NA,NA,3236.64,1,AACHECK-0,3236.64,52647,354.3128059
42,2013/2014,Mauá da Serra,PR,909,Southern,33.25,0.5,4340.00,512.00,3494.81,1,CARB+PROCY-2,4052.22,81886.32,403.2877347
42,2013/2014,Mauá da Serra,PR,909,Southern,33.25,0.75,4340.00,568.00,3494.81,1,FLUO-2,4145.06,81886.32,88.67040105
42,2013/2014,Mauá da Serra,PR,909,Southern,33.25,1,4340.00,252.00,3494.81,1,DIMO+BOSC-2,4228.5,81886.32,169.0442474
42,2013/2014,Mauá da Serra,PR,909,Southern,33.25,1.25,4340.00,512.00,3494.81,1,PROCY-2,3782.62,81886.32,265.3175534
42,2013/2014,Mauá da Serra,PR,909,Southern,33.25,2.5,4340.00,796.00,3494.81,1,FLUZ-2,3803.63,81886.32,389.0418168
42,2013/2014,Mauá da Serra,PR,909,Southern,33.25,6,4340.00,1332.00,3494.81,1,TIOF-4,3784.74,81886.32,266.2140617
42,2013/2014,Mauá da Serra,PR,909,Southern,33.25,33.25,4340.00,4340.00,3494.81,1,AACHECK-0,3494.81,81886.32,143.1347754
43,2013/2014,Ponta Grossa,PR,1021,Southern,41.25,4.06,4935.71,1187.30,2602.4,1,CARB+PROCY-2,2864.76,53070.66,319.3954417
43,2013/2014,Ponta Grossa,PR,1021,Southern,41.25,8.44,4935.71,2039.68,2602.4,1,PROCY-2,2939.68,53070.66,178.2430651
43,2013/2014,Ponta Grossa,PR,1021,Southern,41.25,11.25,4935.71,2538.49,2602.4,1,FLUZ-2,2994.86,53070.66,216.7520163
43,2013/2014,Ponta Grossa,PR,1021,Southern,41.25,11.88,4935.71,2172.62,2602.4,1,DIMO+BOSC-2,2633.48,53070.66,178.3329693
43,2013/2014,Ponta Grossa,PR,1021,Southern,41.25,15.63,4935.71,2315.87,2602.4,1,FLUO-2,2964.61,53070.66,332.3629021
43,2013/2014,Ponta Grossa,PR,1021,Southern,41.25,33.44,4935.71,5443.65,2602.4,1,TIOF-4,2605.85,53070.66,112.8818992
43,2013/2014,Ponta Grossa,PR,1021,Southern,41.25,41.25,4935.71,4935.71,2602.4,1,AACHECK-0,2602.4,53070.66,390.6834629
44,2013/2014,Ponta Grossa,PR,1021,Southern,10.5,0.5,NA,NA,2301.59,1,CARB+PROCY-2,3717.71,45439.64,209.9486008
44,2013/2014,Ponta Grossa,PR,1021,Southern,10.5,1.5,NA,NA,2301.59,1,DIMO+BOSC-2,3526.73,45439.64,331.7825324
44,2013/2014,Ponta Grossa,PR,1021,Southern,10.5,2.25,NA,NA,2301.59,1,FLUO-2,2840.67,45439.64,244.2340508
44,2013/2014,Ponta Grossa,PR,1021,Southern,10.5,2.5,NA,NA,2301.59,1,TIOF-4,2763.24,45439.64,216.3445769
44,2013/2014,Ponta Grossa,PR,1021,Southern,10.5,2.75,NA,NA,2301.59,1,PROCY-2,3185.27,45439.64,101.912187
44,2013/2014,Ponta Grossa,PR,1021,Southern,10.5,3.5,NA,NA,2301.59,1,FLUZ-2,3284.37,45439.64,76.22566125
44,2013/2014,Ponta Grossa,PR,1021,Southern,10.5,10.5,NA,NA,2301.59,1,AACHECK-0,2301.59,45439.64,243.0090142
45,2014/2015,Rio Verde,GO,921,Northern,27.25,3.63,354.17,34.73,3757.15,1,DIMO+BOSC-2,4261.61,33928.18,87.46996027
45,2014/2015,Rio Verde,GO,921,Northern,27.25,5.5,354.17,90.28,3757.15,1,FLUZ-2,4231.36,33928.18,68.70833297
45,2014/2015,Rio Verde,GO,921,Northern,27.25,5.88,354.17,104.17,3757.15,1,FLUO-2,4205.54,33928.18,176.6264788
45,2014/2015,Rio Verde,GO,921,Northern,27.25,6.25,354.17,97.23,3757.15,1,CARB+PROCY-2,4162.65,33928.18,255.7720968
45,2014/2015,Rio Verde,GO,921,Northern,27.25,13.38,354.17,229.17,3757.15,1,TIOF-4,3944.45,33928.18,154.4359802
45,2014/2015,Rio Verde,GO,921,Northern,27.25,13.88,354.17,211.81,3757.15,1,PROCY-2,4044.82,33928.18,279.2630085
45,2014/2015,Rio Verde,GO,921,Northern,27.25,27.25,354.17,354.17,3757.15,1,AACHECK-0,3757.15,33928.18,50.97076744
46,2014/2015,Ponta Grossa,PR,1021,Southern,26.88,4.06,2970.63,1165.08,4042.64,1,DIMO+BOSC-2,4583.63,100104.95,480.2161704
46,2014/2015,Ponta Grossa,PR,1021,Southern,26.88,4.38,2970.63,830.95,4042.64,1,CARB+PROCY-2,4353.12,100104.95,331.1726236
46,2014/2015,Ponta Grossa,PR,1021,Southern,26.88,5.94,2970.63,1713.49,4042.64,1,FLUO-2,4198.07,100104.95,350.3923246
46,2014/2015,Ponta Grossa,PR,1021,Southern,26.88,6.25,2970.63,1965.08,4042.64,1,FLUZ-2,4344.22,100104.95,738.1087533
46,2014/2015,Ponta Grossa,PR,1021,Southern,26.88,11.72,2970.63,2387.30,4042.64,1,PROCY-2,4154.03,100104.95,310.7601214
46,2014/2015,Ponta Grossa,PR,1021,Southern,26.88,19.38,2970.63,2845.63,4042.64,1,TIOF-4,4080.34,100104.95,390.9106539
46,2014/2015,Ponta Grossa,PR,1021,Southern,26.88,26.88,2970.63,2970.63,4042.64,1,AACHECK-0,4042.64,100104.95,575.7455965
47,2014/2015,Montividiu,GO,921,Northern,4.06,0.63,NA,NA,3468.1,1,FLUZ-2,4037.5,33928.18,181.5918572
47,2014/2015,Montividiu,GO,921,Northern,4.06,1.09,NA,NA,3468.1,1,PROCY-2,4029.32,33928.18,303.451123
47,2014/2015,Montividiu,GO,921,Northern,4.06,1.25,NA,NA,3468.1,1,CARB+PROCY-2,3980.31,33928.18,163.5630128
47,2014/2015,Montividiu,GO,921,Northern,4.06,1.56,NA,NA,3468.1,1,DIMO+BOSC-2,3881.22,33928.18,82.7947096
47,2014/2015,Montividiu,GO,921,Northern,4.06,1.56,NA,NA,3468.1,1,FLUO-2,3745.41,33928.18,98.17217271
47,2014/2015,Montividiu,GO,921,Northern,4.06,2.81,NA,NA,3468.1,1,TIOF-4,3779.59,33928.18,78.82388386
47,2014/2015,Montividiu,GO,921,Northern,4.06,4.06,NA,NA,3468.1,1,AACHECK-0,3468.1,33928.18,123.9678806
48,2014/2015,Mauá da Serra,PR,909,Southern,10.75,0.25,3312.00,60.00,3963.96,1,FLUO-2,5099.09,59776.59,301.7179158
48,2014/2015,Mauá da Serra,PR,909,Southern,10.75,0.75,3312.00,116.00,3963.96,1,CARB+PROCY-2,4701.63,59776.59,248.9551741
48,2014/2015,Mauá da Serra,PR,909,Southern,10.75,1.25,3312.00,212.00,3963.96,1,DIMO+BOSC-2,4796.58,59776.59,170.2287545
48,2014/2015,Mauá da Serra,PR,909,Southern,10.75,2.75,3312.00,182.00,3963.96,1,PROCY-2,4595.54,59776.59,322.5367572
48,2014/2015,Mauá da Serra,PR,909,Southern,10.75,2.75,3312.00,280.00,3963.96,1,FLUZ-2,4645.14,59776.59,191.6632729
48,2014/2015,Mauá da Serra,PR,909,Southern,10.75,5,3312.00,576.00,3963.96,1,TIOF-4,4421.43,59776.59,300.6482036
48,2014/2015,Mauá da Serra,PR,909,Southern,10.75,10.75,3312.00,3312.00,3963.96,1,AACHECK-0,3963.96,59776.59,119.334465
49,2015/2016,Montividiu,GO,921,Northern,36.25,1.75,273.52,49.11,3362.93,1,FLUO-2,3783.7,62701.1,667.625449
49,2015/2016,Montividiu,GO,921,Northern,36.25,2,273.52,46.84,3362.93,1,DIMO+BOSC-2,3894.54,62701.1,81.41537071
49,2015/2016,Montividiu,GO,921,Northern,36.25,2.75,273.52,66.86,3362.93,1,FLUZ-2,3884.94,62701.1,378.0068184
49,2015/2016,Montividiu,GO,921,Northern,36.25,4,273.52,124.11,3362.93,1,CARB+PROCY-2,3719.76,62701.1,123.2130706
49,2015/2016,Montividiu,GO,921,Northern,36.25,4.13,273.52,105.00,3362.93,1,PROCY-2,3806.55,62701.1,128.2578084
49,2015/2016,Montividiu,GO,921,Northern,36.25,15.5,273.52,140.25,3362.93,1,TIOF-4,3523.98,62701.1,244.33111830000001
49,2015/2016,Montividiu,GO,921,Northern,36.25,36.25,273.52,273.52,3362.93,1,AACHECK-0,3362.93,62701.1,156.4940977
50,2015/2016,Montividiu,GO,921,Northern,50.92,8.54,1031.88,227.00,2539.56,1,PROCY-2,3632.98,229754.7,829.9816824
50,2015/2016,Montividiu,GO,921,Northern,50.92,10.42,1031.88,186.88,2539.56,1,FLUZ-2,3759.36,229754.7,558.0090779
50,2015/2016,Montividiu,GO,921,Northern,50.92,10.5,1031.88,235.63,2539.56,1,FLUO-2,3615.51,229754.7,867.5699133
50,2015/2016,Montividiu,GO,921,Northern,50.92,12.83,1031.88,113.75,2539.56,1,CARB+PROCY-2,3742.08,229754.7,428.3063784
50,2015/2016,Montividiu,GO,921,Northern,50.92,16.41,1031.88,195.00,2539.56,1,DIMO+BOSC-2,3714.18,229754.7,367.1390987
50,2015/2016,Montividiu,GO,921,Northern,50.92,27.5,1031.88,560.63,2539.56,1,TIOF-4,3425.2,229754.7,553.1764194
50,2015/2016,Montividiu,GO,921,Northern,50.92,50.92,1031.88,1031.88,2539.56,1,AACHECK-0,2539.56,229754.7,87.49388973
51,2015/2016,Silvânia,GO,1050,Northern,30.98,12.53,2000.00,260.00,1667.3,1,FLUZ-2,2870.51,65005.33,362.5607881
51,2015/2016,Silvânia,GO,1050,Northern,30.98,13.75,2000.00,295.00,1667.3,1,FLUO-2,2486.77,65005.33,115.9583539
51,2015/2016,Silvânia,GO,1050,Northern,30.98,14.1,2000.00,490.00,1667.3,1,CARB+PROCY-2,2562.61,65005.33,234.1617593
51,2015/2016,Silvânia,GO,1050,Northern,30.98,14.4,2000.00,275.00,1667.3,1,DIMO+BOSC-2,2655.06,65005.33,168.908571
51,2015/2016,Silvânia,GO,1050,Northern,30.98,16.28,2000.00,797.50,1667.3,1,PROCY-2,2247.01,65005.33,209.9989193
51,2015/2016,Silvânia,GO,1050,Northern,30.98,16.58,2000.00,920.00,1667.3,1,TIOF-4,2017.71,65005.33,186.0673003
51,2015/2016,Silvânia,GO,1050,Northern,30.98,30.98,2000.00,2000.00,1667.3,1,AACHECK-0,1667.3,65005.33,459.7269261
52,2015/2016,Silvânia,GO,1050,Northern,27.23,10.95,2025.00,175.00,1720.44,1,FLUZ-2,2516.96,63203.05,124.4595123
52,2015/2016,Silvânia,GO,1050,Northern,27.23,11.88,2025.00,1000.00,1720.44,1,DIMO+BOSC-2,2457.52,63203.05,302.7155116
52,2015/2016,Silvânia,GO,1050,Northern,27.23,12.2,2025.00,200.00,1720.44,1,FLUO-2,2575.09,63203.05,255.4516678
