study,year,location,state,elevation,region,inc_check,inc,scl_check,scl,yld_check,design_yld,fungicide2,mean_yld,mean_yld_qmr,mean_yld_sd
52,2015/2016,Silvânia,GO,1050,Northern,27.23,12.5,2025.00,1260.00,1720.44,1,CARB+PROCY-2,2308.21,63203.05,345.1491869
52,2015/2016,Silvânia,GO,1050,Northern,27.23,14.55,2025.00,497.50,1720.44,1,PROCY-2,2319.77,63203.05,317.3275329
52,2015/2016,Silvânia,GO,1050,Northern,27.23,15.33,2025.00,910.00,1720.44,1,TIOF-4,2492.96,63203.05,45.88347201
52,2015/2016,Silvânia,GO,1050,Northern,27.23,27.23,2025.00,2025.00,1720.44,1,AACHECK-0,1720.44,63203.05,153.2521349
53,2015/2016,Uberlândia,MG,863,Northern,17.5,0.5,1992.50,10.00,2738.75,1,CARB+PROCY-2,2698.75,66956.28,172.9342361
53,2015/2016,Uberlândia,MG,863,Northern,17.5,0.5,1992.50,NA,2738.75,1,FLUZ-2,3045,66956.28,136.2595562
53,2015/2016,Uberlândia,MG,863,Northern,17.5,1.25,1992.50,114.00,2738.75,1,FLUO-2,2968.75,66956.28,295.6736658
53,2015/2016,Uberlândia,MG,863,Northern,17.5,2.5,1992.50,132.50,2738.75,1,PROCY-2,2928.75,66956.28,314.2309205
53,2015/2016,Uberlândia,MG,863,Northern,17.5,2.75,1992.50,297.50,2738.75,1,DIMO+BOSC-2,2776.25,66956.28,208.3416665
53,2015/2016,Uberlândia,MG,863,Northern,17.5,6.25,1992.50,577.50,2738.75,1,TIOF-4,2811.25,66956.28,417.1006074
53,2015/2016,Uberlândia,MG,863,Northern,17.5,17.5,1992.50,1992.50,2738.75,1,AACHECK-0,2738.75,66956.28,177.218086
54,2015/2016,Barreiras,BA,454,Northern,29.29,0.26,1261.90,45.05,2375.6,1,FLUO-2,2635.83,33058.13,141.9545845
54,2015/2016,Barreiras,BA,454,Northern,29.29,2.28,1261.90,410.55,2375.6,1,CARB+PROCY-2,2499.5,33058.13,46.01478844
54,2015/2016,Barreiras,BA,454,Northern,29.29,2.45,1261.90,172.65,2375.6,1,DIMO+BOSC-2,2559.34,33058.13,156.0923668
54,2015/2016,Barreiras,BA,454,Northern,29.29,7.01,1261.90,718.80,2375.6,1,FLUZ-2,2610.8,33058.13,116.5166187
54,2015/2016,Barreiras,BA,454,Northern,29.29,7.32,1261.90,341.24,2375.6,1,PROCY-2,2410.85,33058.13,283.4309183
54,2015/2016,Barreiras,BA,454,Northern,29.29,14.45,1261.90,825.03,2375.6,1,TIOF-4,2486.95,33058.13,128.9274172
54,2015/2016,Barreiras,BA,454,Northern,29.29,29.29,1261.90,1261.90,2375.6,1,AACHECK-0,2375.6,33058.13,83.12130577
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,28.75,5.63,208.00,37.00,3255.14,1,FLUO-2,4026.28,157323.53,255.6894112
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,28.75,11.25,208.00,95.50,3255.14,1,DIMO+BOSC-2,3754.89,157323.53,357.3756888
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,28.75,15,208.00,97.50,3255.14,1,CARB+PROCY-2,3579.04,157323.53,743.27332
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,28.75,15.63,208.00,139.50,3255.14,1,FLUZ-2,4014.07,157323.53,26.09218695
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,28.75,16.25,208.00,97.00,3255.14,1,PROCY-2,3577.54,157323.53,253.5530323
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,28.75,23.13,208.00,193.00,3255.14,1,TIOF-4,3011.99,157323.53,394.819117
55,2015/2016,Júlio de  Castilhos,RS,513,Southern,28.75,28.75,208.00,208.00,3255.14,1,AACHECK-0,3255.14,157323.53,186.5159857
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,41.25,5.63,7091.75,485.00,3434.39,1,FLUO-2,3621.14,47108.99,218.9410818
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,41.25,6.25,7091.75,602.50,3434.39,1,DIMO+BOSC-2,3702.35,47108.99,153.3543743
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,41.25,6.88,7091.75,674.00,3434.39,1,CARB+PROCY-2,3645.76,47108.99,164.8375749
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,41.25,7.5,7091.75,830.00,3434.39,1,FLUZ-2,3771.38,47108.99,240.80468
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,41.25,10.31,7091.75,2587.50,3434.39,1,PROCY-2,3693.47,47108.99,210.9106734
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,41.25,13.13,7091.75,4511.50,3434.39,1,TIOF-4,3586.31,47108.99,201.9472726
56,2015/2016,Júlio de  Castilhos,RS,513,Southern,41.25,41.25,7091.75,7091.75,3434.39,1,AACHECK-0,3434.39,47108.99,253.8205663
57,2015/2016,Mauá da Serra,PR,909,Southern,23.44,3.13,770.00,95.00,2868.09,1,DIMO+BOSC-2,3400.12,60708.08,440.0162414
57,2015/2016,Mauá da Serra,PR,909,Southern,23.44,3.44,770.00,95.00,2868.09,1,FLUO-2,3226.18,60708.08,258.4817286
57,2015/2016,Mauá da Serra,PR,909,Southern,23.44,8.75,770.00,335.00,2868.09,1,CARB+PROCY-2,3217.53,60708.08,313.4714413
57,2015/2016,Mauá da Serra,PR,909,Southern,23.44,9.69,770.00,280.00,2868.09,1,FLUZ-2,3350.2,60708.08,580.0778933
57,2015/2016,Mauá da Serra,PR,909,Southern,23.44,10.94,770.00,307.50,2868.09,1,PROCY-2,3265.72,60708.08,391.3588951
57,2015/2016,Mauá da Serra,PR,909,Southern,23.44,17.81,770.00,275.00,2868.09,1,TIOF-4,3238.85,60708.08,507.6538584
57,2015/2016,Mauá da Serra,PR,909,Southern,23.44,23.44,770.00,770.00,2868.09,1,AACHECK-0,2868.09,60708.08,248.6290109
58,2015/2016,Faxinal,PR,820,Southern,13.13,0.5,570.00,NA,4078.66,1,FLUO-2,4424.58,217894.5,452.8863103
58,2015/2016,Faxinal,PR,820,Southern,13.13,1.56,570.00,60.00,4078.66,1,CARB+PROCY-2,4453.91,217894.5,331.1065559
58,2015/2016,Faxinal,PR,820,Southern,13.13,1.56,570.00,NA,4078.66,1,DIMO+BOSC-2,4456.51,217894.5,804.0066027
58,2015/2016,Faxinal,PR,820,Southern,13.13,2.5,570.00,235.00,4078.66,1,FLUZ-2,4681.59,217894.5,310.3782707
58,2015/2016,Faxinal,PR,820,Southern,13.13,3.75,570.00,270.00,4078.66,1,PROCY-2,4626.2,217894.5,410.9096569
58,2015/2016,Faxinal,PR,820,Southern,13.13,4.38,570.00,320.00,4078.66,1,TIOF-4,4189.76,217894.5,140.643317
58,2015/2016,Faxinal,PR,820,Southern,13.13,13.13,570.00,570.00,4078.66,1,AACHECK-0,4078.66,217894.5,586.5698562
59,2016/2017,Ponta Grossa,PR,1021,Southern,3.75,0.25,77.18,27.14,4488.05,1,DIMO+BOSC-2,4797.13,142638.92,211.3556777
59,2016/2017,Ponta Grossa,PR,1021,Southern,3.75,0.25,77.18,38.06,4488.05,1,FLUO-2,4745.44,142638.92,195.2270331
59,2016/2017,Ponta Grossa,PR,1021,Southern,3.75,0.25,77.18,9.64,4488.05,1,CARB+PROCY-2,4454.17,142638.92,449.0674299
59,2016/2017,Ponta Grossa,PR,1021,Southern,3.75,1,77.18,26.05,4488.05,1,PROCY-2,4808.79,142638.92,623.5085292
59,2016/2017,Ponta Grossa,PR,1021,Southern,3.75,1.75,77.18,33.17,4488.05,1,FLUZ-2,4661.71,142638.92,267.2729127
59,2016/2017,Ponta Grossa,PR,1021,Southern,3.75,2.5,77.18,22.94,4488.05,1,TIOF-4,4898.56,142638.92,709.7998436
59,2016/2017,Ponta Grossa,PR,1021,Southern,3.75,3.75,77.18,77.18,4488.05,1,AACHECK-0,4488.05,142638.92,524.8750957
60,2016/2017,Pitanga,PR,952,Southern,46.5,3,8333.33,1180.55,3484.49,1,CARB+PROCY-2,4774.43,60015.54,205.8272485
60,2016/2017,Pitanga,PR,952,Southern,46.5,7.25,8333.33,1851.89,3484.49,1,FLUO-2,4550.06,60015.54,250.0672788
60,2016/2017,Pitanga,PR,952,Southern,46.5,11.75,8333.33,2638.89,3484.49,1,DIMO+BOSC-2,4384.74,60015.54,296.7215474
60,2016/2017,Pitanga,PR,952,Southern,46.5,14.13,8333.33,3946.76,3484.49,1,PROCY-2,4187.4,60015.54,249.3528359
60,2016/2017,Pitanga,PR,952,Southern,46.5,17.25,8333.33,8208.33,3484.49,1,FLUZ-2,3993.75,60015.54,257.6602223
60,2016/2017,Pitanga,PR,952,Southern,46.5,22.75,8333.33,4479.17,3484.49,1,TIOF-4,4175.87,60015.54,240.8618113
60,2016/2017,Pitanga,PR,952,Southern,46.5,46.5,8333.33,8333.33,3484.49,1,AACHECK-0,3484.49,60015.54,139.1139394
61,2016/2017,Silvânia,GO,1050,Northern,53.44,17.81,2900.00,500.00,2098.05,1,DIMO+BOSC-2,3693.35,24159.54,81.7430731
61,2016/2017,Silvânia,GO,1050,Northern,53.44,20.94,2900.00,350.00,2098.05,1,FLUZ-2,3621.3,24159.54,295.4110131
61,2016/2017,Silvânia,GO,1050,Northern,53.44,21.88,2900.00,400.00,2098.05,1,FLUO-2,3508.7,24159.54,107.6600204
61,2016/2017,Silvânia,GO,1050,Northern,53.44,22.5,2900.00,650.00,2098.05,1,CARB+PROCY-2,3322.75,24159.54,115.8533987
61,2016/2017,Silvânia,GO,1050,Northern,53.44,22.66,2900.00,1075.00,2098.05,1,PROCY-2,3363.93,24159.54,130.2272272
61,2016/2017,Silvânia,GO,1050,Northern,53.44,23.13,2900.00,1700.00,2098.05,1,TIOF-4,3477.95,24159.54,153.5964735
61,2016/2017,Silvânia,GO,1050,Northern,53.44,53.44,2900.00,2900.00,2098.05,1,AACHECK-0,2098.05,24159.54,259.2911041
62,2016/2017,Uberlândia,MG,863,Northern,23.75,1.5,902.50,100.00,3220,1,CARB+PROCY-2,3990,16247.86,151.8771433
62,2016/2017,Uberlândia,MG,863,Northern,23.75,2.25,902.50,109.75,3220,1,DIMO+BOSC-2,4070,16247.86,123.5583533
62,2016/2017,Uberlândia,MG,863,Northern,23.75,2.5,902.50,85.00,3220,1,FLUO-2,4095,16247.86,98.8264472
62,2016/2017,Uberlândia,MG,863,Northern,23.75,4.88,902.50,213.75,3220,1,PROCY-2,3950,16247.86,147.8416141
62,2016/2017,Uberlândia,MG,863,Northern,23.75,5.5,902.50,127.50,3220,1,FLUZ-2,4087.5,16247.86,131.497782
62,2016/2017,Uberlândia,MG,863,Northern,23.75,9,902.50,137.50,3220,1,TIOF-4,3685,16247.86,101.1599394
62,2016/2017,Uberlândia,MG,863,Northern,23.75,23.75,902.50,902.50,3220,1,AACHECK-0,3220,16247.86,56.56854249
63,2016/2017,Montividiu,GO,921,Northern,82,20,9051.25,2193.75,2855.72,1,DIMO+BOSC-2,4257.59,141349.33,527.8271066
63,2016/2017,Montividiu,GO,921,Northern,82,23.75,9051.25,1990.63,2855.72,1,FLUZ-2,4305.23,141349.33,338.2414626
63,2016/2017,Montividiu,GO,921,Northern,82,23.75,9051.25,2185.63,2855.72,1,FLUO-2,4033.94,141349.33,344.1058675
63,2016/2017,Montividiu,GO,921,Northern,82,23.88,9051.25,3315.00,2855.72,1,CARB+PROCY-2,4148.45,141349.33,407.5316538
63,2016/2017,Montividiu,GO,921,Northern,82,26.63,9051.25,2595.94,2855.72,1,PROCY-2,4075.86,141349.33,318.2367657
63,2016/2017,Montividiu,GO,921,Northern,82,49.39,9051.25,5143.13,2855.72,1,TIOF-4,3640.27,141349.33,446.5946456
63,2016/2017,Montividiu,GO,921,Northern,82,82,9051.25,9051.25,2855.72,1,AACHECK-0,2855.72,141349.33,381.0294754
64,2016/2017,Chapadão do Sul,MS,813,Northern,54.08,3.75,NA,NA,3893.44,2,DIMO+BOSC-2,4274.4,57527.34,125.3255905
64,2016/2017,Chapadão do Sul,MS,813,Northern,54.08,11.88,NA,NA,3893.44,2,CARB+PROCY-2,4413.25,57527.34,276.2229162
64,2016/2017,Chapadão do Sul,MS,813,Northern,54.08,16.25,NA,NA,3893.44,2,FLUO-2,4303.36,57527.34,224.7765208
64,2016/2017,Chapadão do Sul,MS,813,Northern,54.08,17.5,NA,NA,3893.44,2,FLUZ-2,3947.99,57527.34,180.6484106
64,2016/2017,Chapadão do Sul,MS,813,Northern,54.08,41.25,NA,NA,3893.44,2,TIOF-4,3931.42,57527.34,249.5365071
64,2016/2017,Chapadão do Sul,MS,813,Northern,54.08,54.08,NA,NA,3893.44,2,AACHECK-0,3893.44,57527.34,381.5320255
65,2016/2017,Palmeira,PR,865,Southern,14.69,2.81,40.12,19.75,3014.52,1,FLUO-2,3137.8,18324,94.83945506
65,2016/2017,Palmeira,PR,865,Southern,14.69,3.13,40.12,28.09,3014.52,1,DIMO+BOSC-2,3135.09,18324,176.9155135
65,2016/2017,Palmeira,PR,865,Southern,14.69,3.44,40.12,26.54,3014.52,1,FLUZ-2,3006.72,18324,184.9884482
65,2016/2017,Palmeira,PR,865,Southern,14.69,4.69,40.12,24.54,3014.52,1,PROCY-2,3069.78,18324,152.1678068
65,2016/2017,Palmeira,PR,865,Southern,14.69,4.69,40.12,28.40,3014.52,1,CARB+PROCY-2,3078.79,18324,76.78435261
65,2016/2017,Palmeira,PR,865,Southern,14.69,6.88,40.12,21.60,3014.52,1,TIOF-4,3016.17,18324,106.4863294
65,2016/2017,Palmeira,PR,865,Southern,14.69,14.69,40.12,40.12,3014.52,1,AACHECK-0,3014.52,18324,114.012866
66,2016/2017,Mauá da Serra,PR,909,Southern,11.88,0.63,1205.00,75.00,3555.59,1,DIMO+BOSC-2,4428.08,81653.48,268.1980771
66,2016/2017,Mauá da Serra,PR,909,Southern,11.88,1.88,1205.00,317.50,3555.59,1,PROCY-2,4146.24,81653.48,250.2926171
66,2016/2017,Mauá da Serra,PR,909,Southern,11.88,2.81,1205.00,135.00,3555.59,1,CARB+PROCY-2,4327.88,81653.48,536.1551974
66,2016/2017,Mauá da Serra,PR,909,Southern,11.88,2.81,1205.00,155.00,3555.59,1,FLUO-2,4227.81,81653.48,334.1678552
66,2016/2017,Mauá da Serra,PR,909,Southern,11.88,2.82,1205.00,150.00,3555.59,1,FLUZ-2,4062.14,81653.48,518.9756121
66,2016/2017,Mauá da Serra,PR,909,Southern,11.88,5.31,1205.00,375.00,3555.59,1,TIOF-4,3812.43,81653.48,131.1816935
66,2016/2017,Mauá da Serra,PR,909,Southern,11.88,11.88,1205.00,1205.00,3555.59,1,AACHECK-0,3555.59,81653.48,222.3983195
67,2017/2018,Mauá da Serra,PR,909,Southern,20.31,0.93,2470,0,3571.6,4,DIMO+BOSC-2,4219.8,NA,335.03
67,2017/2018,Mauá da Serra,PR,909,Southern,20.31,1.25,2470,0,3571.6,4,FLUO-2,4207.3,NA,282.37
67,2017/2018,Mauá da Serra,PR,909,Southern,20.31,1.87,2470,360,3571.6,4,FLUZ-2,4037.2,NA,178.88
67,2017/2018,Mauá da Serra,PR,909,Southern,20.31,2.81,2470,125,3571.6,4,PROCY-2,3755.6,NA,407.48
67,2017/2018,Mauá da Serra,PR,909,Southern,20.31,8.43,2470,740,3571.6,4,TIOF-4,3761.4,NA,339.34
67,2017/2018,Mauá da Serra,PR,909,Southern,20.31,20.31,2470,2470,3571.6,4,AACHECK-0,3571.6,NA,308.94
68,2017/2018,Chapadão do Sul,MS,813,Northern,28.75,1.87,-,-,3851.99,4,DIMO+BOSC-2,4049.03,NA,315.7
68,2017/2018,Chapadão do Sul,MS,813,Northern,28.75,3.12,-,-,3851.99,4,FLUZ-2,4169.75,NA,163.4
68,2017/2018,Chapadão do Sul,MS,813,Northern,28.75,3.75,-,-,3851.99,4,PROCY-2,4314.27,NA,489.8
68,2017/2018,Chapadão do Sul,MS,813,Northern,28.75,4.37,-,-,3851.99,4,FLUO-2,4439.6,NA,348.5
68,2017/2018,Chapadão do Sul,MS,813,Northern,28.75,10.62,-,-,3851.99,4,TIOF-4,4112.04,NA,195.9
68,2017/2018,Chapadão do Sul,MS,813,Northern,28.75,28.75,-,-,3851.99,4,AACHECK-0,3851.99,NA,541.6
69,2017/2018,Rio Verde,GO,921,Northern,22.81,0.93,17856.3,0,4813.12,4,DIMO+BOSC-2,5255.2,NA,364.4
69,2017/2018,Rio Verde,GO,921,Northern,22.81,0.93,17856.3,0,4813.12,4,FLUO-2,5262.2,NA,121.39
69,2017/2018,Rio Verde,GO,921,Northern,22.81,3.43,17856.3,493.75,4813.12,4,FLUZ-2,5188.5,NA,198.56
69,2017/2018,Rio Verde,GO,921,Northern,22.81,3.75,17856.3,162.56,4813.12,4,PROCY-2,5115.11,NA,527.71
69,2017/2018,Rio Verde,GO,921,Northern,22.81,18.75,17856.3,16312.5,4813.12,4,TIOF-4,4885.3,NA,19.13
69,2017/2018,Rio Verde,GO,921,Northern,22.81,22.81,17856.3,17856.3,4813.12,4,AACHECK-0,4813.12,NA,98.51
70,2017/2018,Montividiu,GO,921,Northern,90,21.66,3384.4,1240.62,3412.3,4,DIMO+BOSC-2,4369.8,NA,414.71
70,2017/2018,Montividiu,GO,921,Northern,90,25,3384.4,1753.12,3412.3,4,PROCY-2,4221.9,NA,239.69
70,2017/2018,Montividiu,GO,921,Northern,90,25.41,3384.4,1175,3412.3,4,FLUZ-2,4132.75,NA,554.15
70,2017/2018,Montividiu,GO,921,Northern,90,39.16,3384.4,1784.37,3412.3,4,FLUO-2,3990.9,NA,173.49
70,2017/2018,Montividiu,GO,921,Northern,90,48.75,3384.4,2765.62,3412.3,4,TIOF-4,3707,NA,297.39
70,2017/2018,Montividiu,GO,921,Northern,90,90,3384.4,3384.37,3412.3,4,AACHECK-0,3412.3,NA,306.68
71,2017/2018,Silvânia,GO,1050,Northern,77.18,19.06,14360.0,3175,3197,4,DIMO+BOSC-2,5219,NA,202.31
71,2017/2018,Silvânia,GO,1050,Northern,77.18,23.12,14360.0,5340,3197,4,FLUZ-2,5060,NA,155.21
71,2017/2018,Silvânia,GO,1050,Northern,77.18,25,14360.0,5380,3197,4,PROCY-2,5133,NA,148.64
71,2017/2018,Silvânia,GO,1050,Northern,77.18,25.62,14360.0,4400,3197,4,FLUO-2,5066,NA,152.48
71,2017/2018,Silvânia,GO,1050,Northern,77.18,27.81,14360.0,8545,3197,4,TIOF-4,4000,NA,297.26
71,2017/2018,Silvânia,GO,1050,Northern,77.18,77.18,14360.0,14360,3197,4,AACHECK-0,3197,NA,104.68
72,2017/2018,Pitanga,PR,952,Southern,26,0.5,2916.66,107.63,3318.9,4,DIMO+BOSC-2,3619.6,NA,54.31
72,2017/2018,Pitanga,PR,952,Southern,26,1,2916.66,312.5,3318.9,4,FLUZ-2,3726.5,NA,44.89
72,2017/2018,Pitanga,PR,952,Southern,26,1.5,2916.66,138.88,3318.9,4,FLUO-2,3780.9,NA,165.83
72,2017/2018,Pitanga,PR,952,Southern,26,2.5,2916.66,111.11,3318.9,4,PROCY-2,3761.9,NA,143.24
72,2017/2018,Pitanga,PR,952,Southern,26,10,2916.66,1145.83,3318.9,4,TIOF-4,3526.7,NA,142.77
72,2017/2018,Pitanga,PR,952,Southern,26,26,2916.66,2916.66,3318.9,4,AACHECK-0,3318.9,NA,71.25
73,2017/2018,São Desiderio,BA,844,Northern,70.62,9.68,9507.5,1112.5,3334.6,4,DIMO+BOSC-2,4306.2,NA,264.13
73,2017/2018,São Desiderio,BA,844,Northern,70.62,16.56,9507.5,2370,3334.6,4,FLUO-2,4527.8,NA,98.17
73,2017/2018,São Desiderio,BA,844,Northern,70.62,25,9507.5,2790,3334.6,4,PROCY-2,4429.8,NA,133.82
73,2017/2018,São Desiderio,BA,844,Northern,70.62,25.31,9507.5,4322.5,3334.6,4,FLUZ-2,4358.8,NA,149.71
73,2017/2018,São Desiderio,BA,844,Northern,70.62,31.56,9507.5,6042.5,3334.6,4,TIOF-4,3876.6,NA,464.08
73,2017/2018,São Desiderio,BA,844,Northern,70.62,70.62,9507.5,9507.5,3334.6,4,AACHECK-0,3334.6,NA,204.33
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,66.56,15.62,7580,1967.5,2614.5,4,DIMO+BOSC-2,4673.5,NA,447.98
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,66.56,18.12,7580,2825,2614.5,4,FLUZ-2,4498.5,NA,186.89
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,66.56,18.75,7580,3175,2614.5,4,PROCY-2,4361,NA,568.09
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,66.56,20.31,7580,2271.75,2614.5,4,FLUO-2,4627.5,NA,306.09
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,66.56,20.31,7580,4635,2614.5,4,TIOF-4,3286.5,NA,439.2
74,2017/2018,São Miguel do Passa Quatro,GO,1027,Northern,66.56,66.56,7580,7580,2614.5,4,AACHECK-0,2614.5,NA,123.4
